Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20
,Singapore,1.2833,103.8333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,2.9166666666666665,1.9166666666666667,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,1.7083333333333333,2.375,2.0,1.8333333333333333,1.9166666666666667,2.2916666666666665,2.3333333333333335,2.0833333333333335,2.125,2.0,1.6666666666666667,2.9583333333333335,2.0,1.9583333333333333,1.7083333333333333,1.7916666666666667,1.7083333333333333,2.4166666666666665,2.5833333333333335,2.4166666666666665,2.125,2.25,2.0833333333333335,2.7083333333333335,2.5,2.1666666666666665,1.7083333333333333,1.6666666666666667,1.7083333333333333
,Slovakia,48.669,19.699,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.875,0.875,0.7083333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7083333333333334,0.9130434782608695,0.7083333333333334,0.875,1.1666666666666667,1.2083333333333333,1.2083333333333333,1.2083333333333333,1.4166666666666667,1.5,1.5833333333333333,1.5833333333333333,1.5,1.125,1.4166666666666667,1.5833333333333333,0.9583333333333334,0.9583333333333334,1.1666666666666667,1.5,1.1666666666666667,1.5416666666666667,1.25,1.75,1.6666666666666667,1.8333333333333333,1.875,1.25,1.0833333333333333
,Slovenia,46.1512,14.9955,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.625,0.8333333333333334,1.0,0.875,1.0,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.875,1.0434782608695652,0.7916666666666666,1.0,1.0416666666666667,1.2083333333333333,1.1666666666666667,1.0,1.25,1.5833333333333333,1.625,1.625,1.5416666666666667,1.5833333333333333,1.6666666666666667,1.4583333333333333,1.0,0.9166666666666666,1.7083333333333333,1.375,1.6666666666666667,1.375,1.3333333333333333,1.2083333333333333,1.6666666666666667,1.7916666666666667,1.9166666666666667,1.9166666666666667,1.4166666666666667
,Somalia,5.1521,46.1996,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,3.25,2.3333333333333335,2.7083333333333335,1.75,2.4166666666666665,2.25,2.4583333333333335,2.6666666666666665,3.2083333333333335,2.2083333333333335,2.2916666666666665,2.625,2.5416666666666665,2.2916666666666665,2.875,1.7916666666666667,1.5833333333333333,1.75,2.625,2.375,1.75,1.5833333333333333,1.5833333333333333,1.625,1.9166666666666667,2.5416666666666665,1.5833333333333333,2.0
,South Africa,-30.5595,22.9375,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.1666666666666665,2.125,2.125,1.7916666666666667,1.9583333333333333,2.0416666666666665,1.7083333333333333,1.6666666666666667,1.6666666666666667,1.5833333333333333,1.7916666666666667,1.75,1.7916666666666667,1.25,1.5833333333333333,1.5,1.6666666666666667,1.5833333333333333,1.2083333333333333,1.5833333333333333,1.5416666666666667,1.5833333333333333,1.5833333333333333,1.5833333333333333,1.3333333333333333,1.0833333333333333,1.2083333333333333,1.0,1.2916666666666667
,Spain,40.0,-4.0,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.75,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.7916666666666666,0.9166666666666666,0.7916666666666666,0.8333333333333334,1.2083333333333333,0.75,1.0416666666666667,1.25,0.9583333333333334,0.6666666666666666,0.7916666666666666,1.1666666666666667,1.1666666666666667,0.9583333333333334,0.7916666666666666,0.9166666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,0.7916666666666666,1.4583333333333333,1.434782608695652,0.875,0.8333333333333334,1.125,1.2916666666666667,1.4583333333333333,1.5416666666666667,1.125,1.125,1.375,1.5416666666666667,1.1666666666666667,1.1666666666666667,1.2916666666666667,1.5416666666666667,1.5416666666666667,1.2916666666666667,1.125,1.125,1.125,1.1666666666666667,1.0833333333333333,1.5,1.0833333333333333,1.5416666666666667,1.75,1.25,1.625
,Sri Lanka,7.0,81.0,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.0416666666666665,3.25,2.7916666666666665,3.1666666666666665,3.1666666666666665,2.0416666666666665,3.375,3.25,2.25,2.3333333333333335,2.8333333333333335,2.2916666666666665,2.1666666666666665,3.2916666666666665,3.0833333333333335,3.0416666666666665,3.125,2.0416666666666665,3.0416666666666665,2.8333333333333335,2.6666666666666665,2.2916666666666665,2.0833333333333335,3.0,3.3333333333333335,1.875,1.6666666666666667,2.6666666666666665,1.75,2.9583333333333335
,Sudan,12.8628,30.2176,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.7083333333333333,1.5833333333333333,2.7916666666666665,2.125,2.2916666666666665,1.9166666666666667,2.25,2.9166666666666665,2.5,2.9583333333333335,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.9583333333333333,1.7916666666666667,2.75,3.0833333333333335,2.0833333333333335,3.0,3.0416666666666665,3.125,2.9583333333333335,2.2083333333333335,2.9166666666666665,3.0833333333333335,3.125,2.9583333333333335,2.375,2.7083333333333335,1.625,2.0416666666666665,2.3333333333333335,2.7916666666666665,2.3333333333333335,2.2916666666666665,2.5416666666666665,2.5416666666666665,2.125,3.125,2.8333333333333335,2.375,2.0416666666666665,1.75
,Suriname,3.9193,-56.0278,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,1.7083333333333333,1.75,1.7083333333333333,1.75,1.875,1.7083333333333333,1.7916666666666667,1.9583333333333333,1.9583333333333333,1.75,2.25,1.75,1.7083333333333333,1.6666666666666667,2.0416666666666665,1.75,1.9166666666666667,1.8333333333333333,2.125,1.9166666666666667,1.9583333333333333,2.4583333333333335,1.875,1.6666666666666667,1.75,1.75,2.25,2.2083333333333335,2.5416666666666665
,Sweden,63.0,16.0,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.20833333333333334,0.125,0.20833333333333334,0.20833333333333334,0.20833333333333334,0.25,0.2916666666666667,0.20833333333333334,0.25,0.25,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.4166666666666667,0.30434782608695654,0.5833333333333334,0.5416666666666666,0.5833333333333334,0.4583333333333333,0.5833333333333334,0.6666666666666666,0.8333333333333334,0.7916666666666666,0.5833333333333334,0.5833333333333334,0.875,0.7083333333333334,0.8333333333333334,0.8333333333333334,0.7083333333333334,0.75,0.5833333333333334,0.7083333333333334,0.875,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9583333333333334,0.875,0.8333333333333334,0.75,0.9166666666666666
,Switzerland,46.8182,8.2275,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.7083333333333334,0.6666666666666666,0.5,0.5416666666666666,0.5,0.5833333333333334,0.75,0.8333333333333334,0.6666666666666666,0.5416666666666666,0.7916666666666666,0.75,0.7083333333333334,0.875,0.875,0.8333333333333334,0.9583333333333334,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.7083333333333334,0.8695652173913043,0.75,1.125,1.25,1.25,1.1666666666666667,1.2916666666666667,1.5,1.5833333333333333,1.5416666666666667,1.5,1.5,1.75,1.75,1.25,1.2916666666666667,1.375,1.7083333333333333,1.125,1.4583333333333333,1.25,1.3333333333333333,1.1666666666666667,1.1666666666666667,1.8333333333333333,1.9166666666666667,1.8333333333333333,1.5833333333333333
,Taiwan*,23.7,121.0,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.0416666666666665,1.7916666666666667,1.9583333333333333,2.125,2.125,2.1666666666666665,2.1666666666666665,2.0833333333333335,2.25,2.0833333333333335,2.1666666666666665,1.9583333333333333,1.3333333333333333,1.4166666666666667,2.1666666666666665,2.2083333333333335,2.2083333333333335,2.125,1.375,1.4166666666666667,2.4583333333333335,2.4583333333333335,1.875,1.6666666666666667,1.9583333333333333,1.5833333333333333,2.5,1.5833333333333333,1.9166666666666667,2.6666666666666665,1.7083333333333333,2.2083333333333335,1.875,1.9166666666666667,1.625,2.5,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,2.7083333333333335,1.9166666666666667,2.75,2.3333333333333335,2.5833333333333335,2.375,1.9583333333333333,2.625,1.7916666666666667,1.875,1.625,1.8333333333333333,2.9583333333333335,2.1666666666666665,2.75,2.8333333333333335,1.7083333333333333,2.875,1.7083333333333333,2.4583333333333335,2.3333333333333335,2.625,2.1666666666666665,2.125,2.7083333333333335,2.9166666666666665,2.6666666666666665,1.7083333333333333,1.625,1.6666666666666667
,Tanzania,-6.369,34.8888,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.75,1.9166666666666667,2.2916666666666665,2.25,1.7916666666666667,1.8333333333333333,1.9166666666666667,2.0,2.3333333333333335,2.125,1.8333333333333333,1.75,2.875,1.7916666666666667,1.875,1.5833333333333333,1.7916666666666667,1.75,2.125,1.75,2.0,1.8333333333333333,1.7083333333333333,2.0,1.6666666666666667,2.0833333333333335,1.6666666666666667,2.1666666666666665,1.875
,Thailand,15.0,101.0,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.4166666666666665,1.9166666666666667,2.1666666666666665,2.2916666666666665,2.4583333333333335,2.0416666666666665,1.8333333333333333,2.7083333333333335,2.7916666666666665,2.7916666666666665,2.4166666666666665,2.7916666666666665,2.8333333333333335,2.5833333333333335,1.6666666666666667,1.9583333333333333,2.0,2.6666666666666665,2.7083333333333335,1.6666666666666667,2.6666666666666665,2.875,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.8333333333333335,2.4583333333333335,2.75,1.5416666666666667,2.8333333333333335,2.875,2.9166666666666665,2.9166666666666665,2.4166666666666665,2.4166666666666665,2.25,1.75,2.4166666666666665,2.3333333333333335,2.7083333333333335,2.875,2.6666666666666665,2.0,2.0,2.5416666666666665,1.6666666666666667,2.0416666666666665,1.9166666666666667,2.0,3.125,2.625,2.375,1.625,1.7916666666666667,1.6666666666666667
,Togo,8.6195,0.8248,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,1.8333333333333333,3.0833333333333335,2.0,1.625,1.9166666666666667,1.875,1.6666666666666667,2.2916666666666665,1.75,2.1666666666666665,2.2916666666666665,1.9166666666666667,2.0,2.125,1.8333333333333333,2.25,2.4166666666666665,2.6666666666666665,2.7083333333333335,3.3333333333333335,3.0,2.0,2.0416666666666665,2.2083333333333335,2.375,1.625,2.875,1.625,1.75,2.0416666666666665
,Trinidad and Tobago,10.6918,-61.2225,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.2916666666666665,2.875,2.7916666666666665,1.625,1.9166666666666667,1.875,1.9166666666666667,1.9166666666666667,1.7083333333333333,2.0833333333333335,2.0833333333333335,1.75,1.7916666666666667,1.8333333333333333,1.7083333333333333,2.0,2.2916666666666665,1.6666666666666667,2.7083333333333335,1.7916666666666667,2.5,2.5,2.7083333333333335,2.9583333333333335,2.2083333333333335,2.2083333333333335,2.25,2.0833333333333335,2.5416666666666665,2.375
,Tunisia,34.0,9.0,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.125,1.5,1.5,1.5416666666666667,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.4583333333333333,1.25,1.2916666666666667,1.6666666666666667,1.6666666666666667,1.2916666666666667,1.1666666666666667,1.0833333333333333,1.5,1.25,1.6666666666666667,1.2916666666666667,1.75,1.8333333333333333,1.25,1.3333333333333333,2.0,1.4583333333333333,1.7916666666666667,1.2083333333333333,1.75,2.0416666666666665,1.4583333333333333,1.5416666666666667,1.5,2.25,1.5,2.3333333333333335,2.3333333333333335,1.2916666666666667
